"idno","int_use_day_mins"
2,150
37,60
76,NA
131,300
137,NA
234,60
246,270
301,120
395,NA
413,45
419,NA
459,NA
541,NA
614,60
651,480
703,120
762,150
782,NA
815,60
858,150
884,45
912,270
932,270
950,90
1005,120
1037,60
1046,NA
1074,60
1196,540
1263,NA
1308,60
1309,300
1369,150
1373,NA
1382,80
1406,NA
1478,360
1516,260
1539,NA
1597,20
1620,360
1636,14
1732,NA
1750,315
1753,60
1775,30
1855,210
1863,240
1901,180
1942,480
1956,123
1958,NA
1961,NA
2047,240
2076,480
2103,120
2127,180
2135,240
2138,60
2170,90
2188,NA
2237,NA
2248,NA
2266,240
2284,60
2423,NA
2433,60
2437,210
2442,NA
2470,240
2508,60
2538,120
2565,NA
2580,60
2588,NA
2606,240
2614,NA
2651,210
2696,NA
2706,NA
2724,NA
2736,240
2749,30
2765,480
2908,180
2911,120
2957,NA
2963,NA
2990,NA
3008,NA
3123,180
3124,150
3142,60
3147,180
3163,60
3173,NA
3182,NA
3195,540
3256,30
3262,120
3273,NA
3283,NA
3343,30
3381,NA
3409,180
3530,480
3573,240
3590,60
3648,60
3651,70
3654,210
3670,210
3676,NA
3678,NA
3688,NA
3690,NA
3710,NA
3727,120
3730,NA
3734,60
3775,180
3777,NA
3791,90
3838,NA
3851,120
3886,NA
3892,120
3965,120
3981,50
4038,150
4075,240
4081,NA
4157,NA
4176,NA
4180,480
4227,120
4283,NA
4320,NA
4347,NA
4366,90
4376,NA
4379,120
4419,150
4431,180
4441,NA
4450,60
4501,60
4519,45
4530,NA
4532,NA
4592,120
4628,NA
4639,NA
4666,240
4678,240
4761,480
4774,90
4783,NA
4827,NA
4918,NA
5009,180
5040,NA
5077,NA
5145,480
5152,90
5164,30
5213,NA
5218,NA
5229,10
5330,NA
5337,60
5344,NA
5432,NA
5527,150
5559,NA
5562,300
5574,240
5616,90
5625,240
5633,90
5652,90
5670,260
5767,300
5826,250
5854,NA
5882,NA
5905,150
5925,150
5942,150
6014,NA
6118,120
6198,30
6286,60
6361,300
6377,270
6380,300
6398,30
6408,90
6415,NA
6430,90
6444,60
6469,60
6471,360
6515,175
6522,NA
6560,240
6630,135
6646,NA
6671,180
6678,NA
6688,NA
6724,60
6765,120
6784,90
6787,105
6837,60
6847,60
6906,360
6923,NA
6932,60
7019,150
7052,NA
7082,NA
7105,360
7153,NA
7171,570
7189,NA
7192,NA
7245,45
7270,NA
7276,NA
7360,NA
7416,540
7430,120
7482,NA
7484,NA
7490,60
7493,NA
7507,NA
7539,80
7545,NA
7578,180
7620,NA
7651,NA
7736,360
7781,180
7804,180
7827,90
7843,30
7902,180
8014,90
8035,NA
8043,60
8105,120
8119,90
8159,NA
8172,120
8220,NA
8226,120
8240,NA
8247,240
8285,NA
8340,NA
8346,NA
8357,NA
8375,120
8383,120
8387,60
8388,240
8403,NA
8432,90
8433,170
8455,300
8459,510
8461,NA
8462,120
8477,NA
8528,60
8534,NA
8563,NA
8571,90
8587,NA
8614,NA
8671,NA
8705,NA
8713,NA
8719,195
8753,NA
8755,270
8804,180
8875,180
8887,300
8924,NA
8948,NA
9007,510
9100,165
9143,18
9149,NA
9169,60
9180,30
9242,180
9265,60
9362,60
9407,120
9453,60
9604,NA
9608,130
9657,150
9662,NA
9670,60
9679,180
9680,120
9696,135
9709,180
9765,120
9782,60
9829,240
9858,60
9888,60
9899,NA
9926,60
9944,NA
9962,270
10020,NA
10082,NA
10085,150
10111,60
10117,488
10151,60
10153,NA
10172,360
10268,480
10273,120
10284,240
10301,510
10365,120
10376,240
10377,60
10385,120
10407,300
10490,180
10495,NA
10565,60
10613,NA
10645,60
10666,90
10728,540
10800,30
10814,NA
10846,150
10852,NA
10915,120
10936,NA
10945,NA
10969,NA
10971,60
11080,60
11103,NA
11112,120
11121,300
11196,180
11200,90
11203,180
11247,150
11259,30
11289,30
11316,NA
11485,360
11486,120
11491,120
11508,NA
11573,NA
11586,150
11630,90
11642,120
11646,30
11672,NA
11679,180
11707,120
11738,NA
11775,NA
11802,60
11827,NA
11830,NA
11851,150
11854,70
11884,90
11947,180
11974,120
11987,NA
11993,450
12095,210
12118,150
12121,NA
12163,NA
12214,120
12242,NA
12244,60
12267,120
12354,240
12400,120
12431,120
12432,240
12453,60
12455,120
12495,NA
12504,90
12524,480
12564,60
12581,20
12604,45
12652,240
12670,120
12671,75
12704,120
12705,60
12841,120
12872,30
12892,120
12899,NA
12911,150
12929,285
12932,NA
12946,60
12953,105
13008,120
13012,NA
13015,30
13021,NA
13027,NA
13062,120
13072,120
13162,330
13175,120
13217,NA
13220,NA
13249,NA
13256,NA
13317,240
13340,120
13341,480
13344,NA
13369,120
13381,150
13412,20
13471,60
13505,90
13508,NA
13518,480
13530,180
13534,210
13565,60
13568,NA
13615,240
13652,30
13663,NA
13669,30
13709,120
13734,150
13783,40
13801,360
13811,180
13848,135
13855,NA
13905,NA
13932,150
13948,120
13989,NA
14007,90
14008,20
14010,480
14090,60
14145,NA
14168,60
14179,120
14269,NA
14358,NA
14364,60
14401,NA
14431,NA
14451,NA
14466,360
14475,NA
14537,NA
14591,NA
14616,NA
14626,180
14632,NA
14665,NA
14667,NA
14699,NA
14704,180
14717,240
14745,150
14781,NA
14790,NA
14797,150
14839,150
14846,60
14932,14
14949,NA
15041,NA
15056,30
15075,60
15169,300
15228,60
15230,NA
15245,NA
15287,360
15288,480
15289,NA
15338,120
15358,NA
15416,120
15418,240
15446,240
15468,90
15533,30
15552,420
15553,210
15554,NA
15593,235
15604,120
15637,210
15639,NA
15675,120
15739,300
15749,135
15765,30
15767,NA
15781,240
15812,480
15822,330
15824,60
15827,300
15832,NA
15876,190
15888,NA
15895,NA
15937,NA
15987,150
15998,NA
16048,60
16059,80
16106,NA
16114,NA
16152,NA
16172,180
16206,180
16231,150
16251,240
16283,NA
16323,120
16347,130
16363,45
16379,45
16425,NA
16436,240
16440,480
16447,230
16457,240
16465,120
16471,360
16474,100
16531,NA
16552,90
16584,60
16603,3
16624,120
16729,270
16811,300
16849,NA
16862,360
16874,NA
16903,NA
17045,240
17052,NA
17100,240
17102,150
17105,NA
17121,90
17125,NA
17158,300
17198,NA
17276,540
17335,60
17337,240
17375,30
17464,240
17482,120
17518,90
17550,45
17595,180
17612,60
17640,360
17646,60
17652,NA
17746,165
17755,NA
17849,NA
17888,120
17932,NA
17938,60
17958,NA
18024,90
18035,110
18052,120
18090,NA
18176,150
18177,NA
18222,NA
18230,NA
18231,95
18244,NA
18248,120
18299,180
18302,90
18340,NA
18377,NA
18395,150
18504,NA
18530,NA
18534,120
18577,NA
18628,NA
18659,140
18671,NA
18685,60
18697,60
18698,180
18712,360
18730,20
18731,30
18852,NA
18868,90
18905,480
18925,NA
18987,60
19126,NA
19139,120
19172,60
19183,70
19205,40
19211,NA
19333,NA
19343,60
19370,60
19371,NA
19398,120
19425,NA
19428,180
19437,300
19480,NA
19483,60
19512,NA
19596,120
19615,NA
19621,180
19642,NA
19651,60
19676,120
19680,180
19700,NA
19717,120
19724,60
19734,135
19748,540
19799,210
19832,55
19848,90
19850,120
19856,15
19859,180
19866,260
19895,NA
19902,120
19971,NA
19978,140
19995,NA
20006,NA
20007,30
20022,NA
20063,NA
20070,120
20096,NA
20110,180
20164,60
20167,120
20175,NA
20206,105
20248,480
20275,50
20289,330
20326,150
20369,250
20439,120
20461,120
20466,30
20483,NA
20534,180
20548,120
20556,150
20563,90
20595,240
20633,30
20698,240
20741,NA
20823,NA
20848,60
20855,NA
20887,300
20929,240
21062,60
21063,120
21222,120
21276,120
21345,120
21356,240
21379,NA
21425,NA
21427,NA
21440,120
21455,240
21538,NA
21593,360
21646,45
21700,60
21740,180
21761,240
21778,180
21805,100
21831,180
21838,90
21866,150
21913,60
21923,150
21938,120
21942,NA
21959,NA
21966,180
21984,NA
22036,180
22112,480
22134,NA
22173,NA
22194,120
22213,30
22215,NA
22227,60
22258,NA
22306,120
22419,NA
22447,NA
22490,NA
22507,240
22555,90
22564,NA
22582,120
22629,120
22649,NA
22670,NA
22682,240
22689,NA
22698,NA
22790,120
22848,NA
22849,570
22907,NA
22910,105
22995,NA
23003,NA
23017,240
23027,NA
23048,NA
23062,NA
23110,NA
23211,75
23232,180
23343,NA
23347,300
23477,200
23519,90
23558,180
23564,140
23602,300
23623,120
23630,120
23638,255
23654,150
23691,NA
23719,50
23790,NA
23808,15
23842,45
23892,60
23907,NA
23978,NA
24039,180
24062,240
24076,120
24081,90
24120,NA
24167,NA
24201,120
24268,120
24288,NA
24308,NA
24336,NA
24421,150
24444,480
24461,NA
24526,120
24569,300
24593,60
24599,NA
24607,210
24608,NA
24614,360
24635,120
24636,75
24657,NA
24686,90
24702,30
24766,240
24838,NA
24864,180
24896,120
24917,NA
24998,60
25078,150
25102,NA
25108,NA
25110,90
25136,50
25200,NA
25209,180
25300,120
25359,NA
25383,NA
25410,NA
25445,120
25469,120
25489,180
25515,90
25528,20
25561,NA
25616,30
25666,NA
25719,180
25761,120
25762,120
25783,NA
25843,NA
25895,120
25902,NA
25933,90
25974,NA
25993,420
26054,NA
26073,180
26088,60
26111,NA
26138,NA
26139,90
26161,NA
26186,NA
26193,90
26211,480
26214,NA
26227,NA
26239,180
26244,270
26283,NA
26326,140
26334,45
26347,90
26377,300
26426,60
26452,NA
26458,240
26474,NA
26522,NA
26524,NA
26528,NA
26552,105
26561,60
26595,NA
26640,60
26645,NA
26675,NA
26730,480
26741,NA
26786,140
26804,NA
26819,NA
26829,210
26844,NA
26860,NA
26873,120
26882,240
26905,110
26924,45
26949,60
26978,180
26988,300
27015,60
27016,120
27036,330
27066,NA
27096,120
27105,16
27140,120
27175,45
27226,45
27236,120
27245,120
27313,190
27330,45
27367,NA
27373,NA
27390,120
27397,570
27444,NA
27460,210
27470,NA
27480,120
27489,60
27529,30
27546,40
27579,NA
27590,180
27597,120
27617,NA
27671,120
27702,NA
27708,300
27721,NA
27732,240
27770,60
27820,NA
27875,NA
27923,NA
27931,180
27949,75
28033,NA
28039,120
28042,150
28089,150
28090,NA
28097,360
28132,90
28139,280
28154,165
28177,NA
28183,360
28200,180
28210,240
28224,NA
28240,150
28247,NA
28293,NA
28346,120
28348,360
28371,NA
28372,150
28373,NA
28378,480
28446,300
28536,NA
28551,NA
28578,NA
28626,NA
28657,150
28675,NA
28676,300
28678,420
28701,90
28758,NA
28760,60
28766,240
28773,120
28780,120
28818,50
28836,180
28879,NA
28882,90
28928,30
29002,60
29016,150
29019,120
29024,90
29081,120
29118,NA
29128,NA
29143,90
29145,180
29183,420
29204,180
29215,NA
29221,NA
29247,120
29361,NA
29403,NA
29445,NA
29464,240
29496,30
29500,NA
29529,NA
29559,120
29573,NA
29588,180
29589,NA
29621,30
29656,120
29678,60
29713,NA
29719,210
29721,180
29722,480
29725,120
29727,180
29817,270
29878,90
29930,NA
29974,NA
29986,300
30022,NA
30078,NA
30080,30
30109,90
30113,270
30139,NA
30174,NA
30177,90
30209,NA
30332,120
30411,NA
30418,60
30446,90
30512,240
30537,180
30541,60
30583,NA
30625,60
30627,180
30714,60
30742,30
30748,480
30754,480
30777,NA
30785,180
30790,NA
30800,90
30828,NA
30860,150
30867,120
30871,130
30919,90
30972,510
30984,NA
30988,90
31007,NA
31024,NA
31048,60
31049,120
31067,NA
31072,150
31075,45
31078,240
31085,16
31094,480
31096,NA
31120,65
31183,NA
31204,NA
31231,30
31234,180
31259,60
31287,NA
31369,NA
31393,120
31442,240
31476,45
31503,NA
31541,NA
31576,60
31584,60
31590,30
31602,270
31604,NA
31606,90
31610,240
31615,NA
31631,360
31695,45
31704,150
31729,420
31768,45
31779,NA
31789,120
31802,360
31805,NA
31808,30
31893,NA
31906,NA
31925,165
32030,150
32104,NA
32126,NA
32129,120
32139,360
32199,NA
32231,NA
32233,NA
32253,480
32261,NA
32263,90
32312,120
32342,30
32426,90
32476,NA
32534,120
32543,90
32754,90
32792,510
32804,30
32816,130
32855,120
32902,NA
32928,NA
32988,NA
33019,30
33039,90
33098,150
33101,300
33119,NA
33126,NA
33162,90
33168,300
33177,120
33187,90
33191,105
33222,NA
33264,120
33268,30
33285,180
33287,NA
33409,200
33431,90
33444,NA
33463,NA
33508,NA
33584,480
33647,90
33690,NA
33770,65
33788,NA
33790,120
34012,490
34019,360
34136,150
34177,180
34215,15
34216,NA
34222,4
34247,300
34294,180
34301,NA
34309,NA
34325,60
34340,NA
34345,150
34360,NA
34369,540
34376,NA
34391,NA
34404,NA
34470,240
34491,NA
34535,255
34551,150
34590,60
34597,NA
34616,NA
34673,60
34715,240
34779,180
34781,NA
34834,90
34842,90
34859,300
34891,40
34941,NA
35019,210
35080,NA
35081,210
35083,180
35097,60
35118,165
35148,NA
35189,20
35212,NA
35233,NA
35251,180
35263,45
35319,NA
35361,NA
35362,NA
35392,120
35426,NA
35444,180
35458,360
35470,480
35506,240
35508,NA
35528,120
35550,NA
35586,60
35594,NA
35597,105
35623,90
35625,60
35649,NA
35666,360
35698,150
35716,NA
35763,120
35783,60
35882,150
35910,120
35913,NA
35926,180
35928,NA
35939,105
35941,150
35957,NA
36076,45
36091,570
36105,120
36158,NA
36175,180
36191,NA
36229,30
36230,90
36231,NA
36240,240
36268,NA
36315,NA
36329,NA
36373,120
36443,420
36474,120
36504,NA
36633,150
36636,60
36734,NA
36755,NA
36786,60
36788,90
36793,180
36830,NA
36858,180
36862,240
36877,60
36904,240
36905,60
36913,90
36937,NA
36952,480
37027,30
37028,275
37054,90
37102,250
37125,NA
37135,120
37146,NA
37199,180
37232,540
37259,90
37300,NA
37315,120
37351,225
37390,NA
37398,240
37406,120
37413,180
37471,NA
37476,150
37501,240
37519,NA
37542,NA
37552,NA
37561,480
37591,NA
37603,NA
37616,30
37617,NA
37625,120
37633,NA
37643,NA
37656,60
37713,150
37723,165
37724,60
37749,180
37760,120
37767,NA
37777,90
37788,NA
37794,NA
37816,30
37824,50
37879,NA
37895,NA
37923,75
38028,NA
38198,240
38243,NA
38268,60
38295,330
38306,120
38327,90
38345,NA
38380,150
38382,60
38383,120
38403,180
38426,180
38634,300
38720,180
38722,210
38799,60
38859,NA
38902,120
39005,75
39025,NA
39039,95
39069,NA
39074,NA
39085,240
39113,NA
39157,NA
39191,NA
39260,180
39263,NA
39329,60
39375,120
39415,420
39420,60
39426,310
39477,45
39568,NA
39586,120
39594,NA
39596,60
39616,40
39735,110
39758,NA
39768,60
39771,NA
39777,60
39827,300
39902,60
39945,90
39965,120
39969,45
39989,120
39990,290
40017,NA
40039,360
40063,120
40123,NA
40142,150
40154,90
40194,120
40223,NA
40245,NA
40250,120
40278,90
40287,240
40290,300
40303,90
40305,180
40314,NA
40331,NA
40334,NA
40344,60
40367,NA
40381,420
40391,NA
40425,180
40557,420
40573,75
40579,NA
40589,80
40627,NA
40657,120
40689,NA
40784,120
40902,70
40913,240
40925,NA
40945,480
40974,60
40987,180
40999,90
41005,NA
41025,180
41097,90
41141,15
41143,120
41149,NA
41244,120
41247,120
41256,135
41263,NA
41334,NA
41346,180
41477,540
41502,NA
41503,120
41534,60
41536,75
41547,120
41609,300
41615,60
41697,60
41721,NA
41727,105
41864,120
41872,NA
41899,120
41943,NA
41947,480
41977,105
42024,NA
42058,150
42093,NA
42161,120
42172,NA
42199,30
42203,NA
42227,180
42282,NA
42289,240
42290,120
42302,130
42336,120
42337,30
42372,120
42455,NA
42480,NA
42488,NA
42534,120
42604,105
42638,NA
42644,180
42646,210
42649,NA
42670,240
42676,NA
42745,60
42777,180
42818,30
42825,240
42833,NA
42859,NA
42867,NA
42878,NA
42922,180
42930,NA
42968,NA
42971,45
43010,300
43069,60
43080,90
43089,NA
43370,NA
43383,30
43413,NA
43415,150
43416,60
43432,300
43502,120
43592,60
43600,30
43656,NA
43662,150
43688,360
43707,120
43713,150
43755,120
43807,40
43843,90
43848,60
43910,NA
43919,NA
43974,NA
44043,60
44049,105
44097,300
44240,150
44359,NA
44385,20
44448,NA
44461,NA
44472,NA
44476,330
44489,NA
44635,480
44637,60
44663,75
44786,90
44820,NA
44828,60
44858,120
44955,510
44996,120
45046,30
45048,180
45050,180
45083,60
45086,NA
45104,150
45117,NA
45122,NA
45143,NA
45152,300
45153,180
45183,120
45199,120
45206,180
45212,NA
45236,NA
45263,NA
45264,120
45293,120
45317,NA
45319,180
45368,NA
45385,90
45389,NA
45408,NA
45483,180
45569,90
45578,NA
45584,60
45636,NA
45668,60
45704,NA
45730,120
45734,120
45747,150
45756,60
45839,NA
45854,270
45900,80
45905,NA
45926,120
45930,210
45956,90
45975,30
46004,90
46034,NA
46039,NA
46050,270
46063,90
46075,300
46084,160
46086,60
46095,120
46112,NA
46146,120
46188,210
46192,NA
46225,NA
46268,NA
46283,135
46345,60
46418,NA
46471,180
46474,120
46481,NA
46482,NA
46526,15
46543,120
46613,NA
46620,NA
46621,NA
46656,18
46664,NA
46678,210
46744,190
46761,210
46795,240
46799,135
46824,30
46837,60
46838,60
46860,180
46865,180
46866,180
46925,195
46929,300
46932,NA
46936,180
46952,NA
46960,NA
46984,120
46987,60
47008,45
47035,NA
47072,240
47125,180
47137,NA
47252,240
47267,NA
47268,NA
47278,60
47335,240
47372,90
47375,NA
47422,90
47485,60
47503,30
47521,120
47574,90
47581,330
47583,60
47588,180
47605,480
47693,120
47706,240
47739,90
47748,240
47758,300
47781,NA
47803,300
47842,150
47849,NA
47891,300
47917,120
47996,450
48027,NA
48054,285
48064,150
48074,390
48087,60
48097,120
48135,90
48146,NA
48162,10
48189,120
48195,NA
48218,60
48231,NA
48238,NA
48245,NA
48313,135
48374,240
48396,105
48479,NA
48519,NA
48575,NA
48604,120
48625,NA
48630,150
48670,NA
48674,NA
48736,120
48743,180
48753,NA
48766,100
48822,180
48840,60
48843,120
48868,NA
48945,480
48966,NA
48994,120
49029,NA
49038,180
49055,120
49061,NA
49111,NA
49153,420
49157,60
49159,NA
49199,75
49250,180
49256,NA
49259,NA
49262,180
49264,270
49270,90
49279,60
49310,180
49350,210
49453,360
49459,120
49473,80
49509,90
49552,75
49563,90
49566,NA
49574,390
49611,NA
49656,255
49705,570
49715,90
49730,NA
49756,150
49785,540
49800,360
49802,240
49861,120
49922,60
49955,NA
49971,NA
50007,105
50015,180
50031,60
50037,60
50109,NA
50133,NA
50154,NA
50172,NA
50184,240
50238,30
50303,NA
50312,NA
50326,NA
50331,NA
50371,240
50405,NA
50513,NA
50524,180
50588,NA
50626,240
50654,NA
50700,210
50725,300
50750,120
50754,180
50819,45
50845,150
50855,180
50866,NA
50886,30
50916,60
50918,60
50930,NA
50955,230
50957,60
50989,240
51067,NA
51070,NA
51090,NA
51148,300
51208,60
51229,90
51245,60
51257,NA
51258,NA
51296,240
51301,NA
51330,150
51364,150
51429,120
51453,240
51492,60
51506,45
51507,180
51514,NA
51522,300
51621,NA
51625,90
51696,90
51731,180
51750,NA
51769,210
51782,NA
51803,NA
51820,NA
51832,180
51854,NA
51857,NA
51921,60
51976,60
52012,NA
52048,NA
52093,90
52130,120
52138,150
52161,NA
52162,120
52169,NA
52213,60
52220,120
52326,360
52328,60
52438,480
52439,150
52450,480
52462,120
52491,120
52496,30
52560,NA
52564,60
52634,420
52698,30
52707,30
52710,180
52718,150
52748,60
52766,60
52769,125
52845,NA
52851,210
52853,120
52879,NA
52902,360
52957,180
52961,480
52992,NA
53001,NA
53012,390
53013,360
53081,360
53088,30
53142,270
53157,180
53170,120
53195,NA
53216,100
53232,NA
53235,240
53240,NA
53250,NA
53268,345
53276,60
53277,NA
53385,255
53430,NA
53448,480
53477,120
53486,225
53490,90
53503,NA
53538,NA
53592,180
53603,30
53628,240
53663,NA
53697,NA
53798,150
53812,NA
53912,150
53918,135
53924,90
53969,60
53983,240
53993,420
54003,240
54151,NA
54184,45
54227,NA
54259,480
54268,120
54269,250
54289,120
54303,105
54379,NA
54407,30
54431,150
54432,300
54514,NA
54574,NA
54575,120
54628,210
54657,240
54659,180
54687,180
54707,NA
54723,180
54772,120
54792,90
54799,NA
54894,240
54905,180
54920,210
54942,NA
54952,150
54998,90
55010,90
55037,120
55079,180
55093,60
55109,NA
55180,NA
55219,360
55248,180
55284,NA
55291,30
55292,NA
55296,120
55300,NA
55315,120
55363,45
55368,210
55424,30
55478,NA
55499,NA
55613,330
55623,NA
55675,60
55716,240
55728,60
55736,60
55844,50
55869,120
55900,90
55978,75
55979,NA
56000,120
56034,120
56044,NA
56167,150
56174,90
56263,NA
56294,NA
56305,120
56334,NA
56386,120
56388,60
56404,NA
56486,480
56550,270
56572,120
56576,165
56594,95
56664,120
56710,120
56767,NA
56780,NA
56902,NA
56980,240
57050,NA
57071,90
57078,90
57091,180
57102,120
57104,60
57105,NA
57162,NA
57166,NA
57183,120
57193,180
57200,120
57223,60
57226,30
57253,30
57298,180
57324,NA
57330,180
57349,480
57384,105
57398,120
57400,180
57404,45
57469,360
57473,50
57481,300
57555,120
57556,360
57601,300
57632,14
57679,NA
57704,NA
57733,150
57815,80
57817,120
57853,360
57860,20
57899,NA
57905,NA
57921,NA
57922,240
57935,70
57948,240
57990,80
58072,120
58112,NA
58119,NA
58156,180
58162,255
58177,180
58209,120
58221,240
58266,120
58276,180
58291,480
58294,60
58318,480
58339,240
58353,120
58451,60
58470,120
58473,150
58500,180
58513,300
58543,NA
58570,90
58572,120
58601,90
58659,110
58670,60
58697,90
58743,210
58757,14
58777,NA
58778,295
58845,85
58897,30
58949,240
59000,NA
59012,240
59042,NA
59079,60
59198,120
59204,180
59257,NA
59261,120
59279,70
59293,45
59326,NA
59387,NA
59412,165
59415,150
59446,NA
59452,NA
59519,60
59521,190
59534,180
59542,180
59554,130
59616,30
59617,NA
59779,180
59796,NA
59877,75
59887,242
59927,NA
59940,60
59985,60
60002,NA
60015,120
60027,NA
60037,NA
60088,70
60149,120
60178,60
60210,120
60214,60
60287,480
60313,NA
60324,NA
60333,180
60351,NA
60358,NA
60371,NA
60379,450
60414,90
60462,60
60478,210
60487,NA
60488,120
60496,NA
60501,70
60506,20
60514,60
60527,150
60603,NA
60618,180
60658,30
60659,NA
60672,120
60711,360
60719,150
60741,20
60816,150
60840,60
60850,105
60872,20
60931,15
60939,NA
60952,120
60964,60
60983,NA
61005,60
61026,120
61040,180
61041,NA
61123,60
61146,NA
61165,30
61184,540
61208,NA
61224,80
61252,NA
61277,180
61285,90
61325,90
61371,NA
61373,NA
61376,150
61409,180
61451,NA
61478,240
61524,120
61557,NA
61617,240
61630,120
61718,540
61863,300
61892,NA
61900,180
61920,NA
61924,NA
61936,NA
61947,20
61974,60
62014,NA
62087,135
62102,NA
62114,NA
62197,60
62201,50
62205,120
62262,NA
62288,NA
62293,60
62307,NA
62313,NA
62322,120
62342,300
62363,240
62374,NA
62412,NA
62446,285
62447,NA
62475,210
62476,NA
62485,NA
62531,120
62604,180
62636,NA
62677,180
62679,150
62681,300
62692,120
62693,140
62728,60
62742,30
62751,NA
62791,120
62810,NA
62815,NA
62818,NA
62918,60
62937,180
62940,NA
62978,90
63050,15
63079,90
63121,NA
63163,NA
63207,135
63232,NA
63239,60
63252,240
63270,90
63299,NA
63331,130
63345,NA
63407,190
63545,120
63617,16
63618,60
63630,NA
63654,240
63655,90
63736,150
63744,180
63765,150
63775,NA
63816,60
63854,NA
63867,150
63914,150
63932,150
64027,300
64034,495
64046,45
64052,70
64063,180
64185,530
64223,30
64268,120
64273,60
64361,NA
64365,60
64427,80
64447,120
64457,120
64522,360
64534,NA
64705,210
64756,105
64762,90
64771,75
64804,90
64805,90
64861,30
64937,120
64988,180
65008,60
65093,60
65103,NA
65119,150
65126,300
65146,NA
65169,60
65220,150
65322,NA
65331,150
65417,180
65463,420
65519,180
65526,90
65574,240
65608,210
65613,300
65628,NA
65665,180
65711,120
65712,300
65721,NA
65745,90
65752,180
65758,210
65763,300
65784,240
65788,60
65805,240
65810,NA
65824,120
65843,60
65852,300
65898,140
65900,180
65914,180
66030,120
66040,240
66059,120
66094,NA
66112,NA
66199,180
66314,NA
66381,420
66386,120
66388,120
66433,180
66447,NA
66467,60
66479,120
66609,180
66663,NA
66683,NA
66710,NA
66788,120
66789,150
66856,105
66868,225
66889,45
66918,150
66930,180
66939,NA
66948,90
66949,180
66958,150
66960,NA
67008,360
67025,300
67054,NA
67089,90
67099,120
67123,90
67146,180
67160,235
67161,120
67166,90
67177,NA
67219,150
67251,150
67261,120
67266,420
67306,NA
67317,130
67386,NA
67392,150
67434,NA
67441,150
67520,NA
67624,240
67649,60
67724,30
67809,150
67837,NA
67839,200
67845,NA
67849,90
67865,NA
67893,NA
67930,270
67965,140
67985,NA
68050,NA
68080,60
68112,60
68114,180
68116,NA
68119,180
68122,NA
68146,60
68176,240
68189,70
68203,NA
68207,120
68227,NA
68239,60
68267,120
68270,NA
68272,NA
68276,30
68305,60
68319,180
68330,NA
68470,NA
68539,180
68555,480
68556,300
68575,180
68598,180
68617,30
68650,90
68658,NA
68708,60
68721,NA
68783,120
68787,60
68840,60
68869,240
68881,30
68884,180
68902,NA
68966,120
68970,NA
68981,150
69080,NA
69093,NA
69098,180
69109,360
69139,NA
69221,30
69267,90
69282,NA
69310,360
69328,180
69339,90
69412,NA
69431,240
69494,120
69495,60
69517,NA
69540,360
69548,60
69594,NA
69683,60
69728,NA
69733,180
69763,480
69788,123
69803,NA
69846,180
69857,NA
69893,90
69939,30
